# Count the number of genes each superenhancer overlaps across individual CF and heart samples and dbSUPER samples in directory

# Revised to include only Level 1 and level 2 annotations for KNOWN, not psuedogene _protein-coding_ genes



awk '{if($0~"level (1|2);"){print $0}}' /home/FCAM/jcotney/GENOME/hg19/annotation/gencode.v25lift37.annotation.gtf > gencode.v25lift37.level1-2_only_annotation.gtf

cat gencode.v25lift37.level1-2_only_annotation.gtf | grep -v pseudogene | grep "KNOWN" | grep "protein_coding" > gencode.v25lift37.level1-2_KNOWN_not_psuedogene_protein_coding_only_annotation.gtf

awk '{print $10}' gencode.v25lift37.level1-2_KNOWN_not_psuedogene_protein_coding_only_annotation.gtf | sed 's/"//g' | sed 's/;//g' | sort - | uniq > gencode.v25lift37.level1-2_ENSGID_list.txt

cat gencode.v25lift37.level1-2_ENSGID_list.txt | awk '{print "grep \""$1"\" gencode.v25lift37.annotation.noGL0.bed >> gencode.v25lift37.annotation.noGL0_lv_1_2_only.bed"}' > find_level1_level2.sh

sort -k 1,1 -k 2,2n gencode.v25lift37.annotation.noGL0_lv_1_2_only.bed >  gencode.v25lift37.annotation.noGL0_lv_1_2_protien_coding_only_sorted.bed



mkdir /home/FCAM/awilderman/ANALYSIS/ROSE/hg19/protein_coding_only_analysis

cd /home/FCAM/awilderman/ANALYSIS/ROSE/hg19/protein_coding_only_analysis



module load libpng/12-1.2.50-10

module load BEDtools/2.29.0

export EMMADIR=/home/FCAM/ewentworth/cotney/rawdata/chromatinsegmentations/superenhancers/human

export HGBED=../gencode.v25lift37.annotation.noGL0_lv_1_2_protien_coding_only_sorted.bed



bedtools intersect -a $EMMADIR/CS13-12383_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c > gene_overlap_counts.txt
bedtools intersect -a $EMMADIR/Astrocytes_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Astrocytes_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Bladder_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Bladder_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainAngularGyrus_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainAngularGyrus_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainAnteriorCaudate_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainAnteriorCaudate_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainCingulateGyrus_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainCingulateGyrus_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainHippocampusMiddle150_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainHippocampusMiddle150_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainHippocampusMiddle_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainHippocampusMiddle_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainInferiorTemporalLobe_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainInferiorTemporalLobe_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/BrainMidFrontalLobe_SuperEnhancers.bed -b $HGBED -wb | awk '{print "BrainMidFrontalLobe_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD14_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD14_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD19Primary_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD19Primary_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD20_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD20_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD34adult_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD34adult_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD34fetal_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD34fetal_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD34PrimaryRO01480_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD34PrimaryRO01480_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD34PrimaryRO01536_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD34PrimaryRO01536_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD34PrimaryRO01549_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD34PrimaryRO01549_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD3_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD3_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4MemoryPrimary7pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4MemoryPrimary7pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4MemoryPrimary8pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4MemoryPrimary8pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4NaivePrimary7pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4NaivePrimary7pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4NaivePrimary8pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4NaivePrimary8pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4pCD225intCD127pTmem_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4pCD225intCD127pTmem_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4pCD25-CD45RApNaive_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4pCD25-CD45RApNaive_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4pCD25-CD45ROpMemory_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4pCD25-CD45ROpMemory_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4pCD25-Il17-PMAstimTh_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4pCD25-Il17-PMAstimTh_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD4pCD25-Il17pPMAstimTh17_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD4pCD25-Il17pPMAstimTh17_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD56_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD56_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD8Memory7pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD8Memory7pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD8Naive7pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD8Naive7pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD8Naive8pool_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD8Naive8pool_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CD8primiary_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CD8primiary_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/ColonCrypt1_SuperEnhancers.bed -b $HGBED -wb | awk '{print "ColonCrypt1_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/ColonCrypt2_SuperEnhancers.bed -b $HGBED -wb | awk '{print "ColonCrypt2_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/ColonCrypt3_SuperEnhancers.bed -b $HGBED -wb | awk '{print "ColonCrypt3_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/DHL6_SuperEnhancers.bed -b $HGBED -wb | awk '{print "DHL6_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/DND41_SuperEnhancers.bed -b $HGBED -wb | awk '{print "DND41_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/DuodenumSmoothMuscle_SuperEnhancers.bed -b $HGBED -wb | awk '{print "DuodenumSmoothMuscle_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Esophagus_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Esophagus_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/FetalIntestineLarge_SuperEnhancers.bed -b $HGBED -wb | awk '{print "FetalIntestineLarge_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/FetalIntestine_SuperEnhancers.bed -b $HGBED -wb | awk '{print "FetalIntestine_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/FetalMuscle_SuperEnhancers.bed -b $HGBED -wb | awk '{print "FetalMuscle_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/FetalThymus_SuperEnhancers.bed -b $HGBED -wb | awk '{print "FetalThymus_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Gastric_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Gastric_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/H1_SuperEnhancers.bed -b $HGBED -wb | awk '{print "H1_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/H2171_SuperEnhancers.bed -b $HGBED -wb | awk '{print "H2171_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HBL1_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HBL1_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HCC1954_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HCC1954_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HCT-116_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HCT-116_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HeLa_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HeLa_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HepG2_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HepG2_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HMEC_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HMEC_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/HSMM_SuperEnhancers.bed -b $HGBED -wb | awk '{print "HSMM_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/LeftVentricle_SuperEnhancers.bed -b $HGBED -wb | awk '{print "LeftVentricle_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/LNCaP_SuperEnhancers.bed -b $HGBED -wb | awk '{print "LNCaP_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Lung_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Lung_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Ly1_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Ly1_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Ly3_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Ly3_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Ly4_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Ly4_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/MCF-7_SuperEnhancers.bed -b $HGBED -wb | awk '{print "MCF-7_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/NHEK_SuperEnhancers.bed -b $HGBED -wb | awk '{print "NHEK_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/NHLF_SuperEnhancers.bed -b $HGBED -wb | awk '{print "NHLF_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Osteoblasts_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Osteoblasts_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Ovary_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Ovary_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Panc1_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Panc1_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Pancreas_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Pancreas_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

